# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -Wno-WIDTHTRUNC -Wno-DECLFILENAME -Wno-fatal --assert /Users/bhanujakarumuru/Downloads/RTL_Automation_updated/test/up_down_counter.sv /Users/bhanujakarumuru/Downloads/RTL_Automation_updated/test/up_down_counter_tb.sv --top-module tb_up_down_counter -o sim_autofix"
S      1294 17075865  1771645756           0  1771645756           0 "cQCjn0wAbqV77qtPYBHbNilcy7nh3L04Ay8B21yA" "/Users/bhanujakarumuru/Downloads/RTL_Automation_updated/test/up_down_counter.sv"
S      4656 17075864  1771645781           0  1771645781           0 "xWBOsFwsOvJtpqUzC8cRKuGnfMJaetJjiRFm4LCb" "/Users/bhanujakarumuru/Downloads/RTL_Automation_updated/test/up_down_counter_tb.sv"
S  10388768 16782267  1771539246           0  1767270287           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.044/bin/verilator_bin"
S      7894 16782386  1771539246           0  1767270287           0 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_std.sv"
S      3211 16782387  1771539246           0  1767270287           0 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_std_waiver.vlt"
T      5976 17090549  1771645783           0  1771645783           0 "unhashed" "obj_dir/Vtb_up_down_counter.cpp"
T      3676 17090548  1771645783           0  1771645783           0 "unhashed" "obj_dir/Vtb_up_down_counter.h"
T      1942 17090560  1771645783           0  1771645783           0 "unhashed" "obj_dir/Vtb_up_down_counter.mk"
T       875 17090547  1771645783           0  1771645783           0 "unhashed" "obj_dir/Vtb_up_down_counter__ConstPool__0__Slow.cpp"
T      1560 17090546  1771645783           0  1771645783           0 "unhashed" "obj_dir/Vtb_up_down_counter__Syms.h"
T      1707 17090545  1771645783           0  1771645783           0 "unhashed" "obj_dir/Vtb_up_down_counter__Syms__Slow.cpp"
T       336 17090555  1771645783           0  1771645783           0 "unhashed" "obj_dir/Vtb_up_down_counter__TraceDecls__0__Slow.cpp"
T      2947 17090557  1771645783           0  1771645783           0 "unhashed" "obj_dir/Vtb_up_down_counter__Trace__0.cpp"
T      7313 17090556  1771645783           0  1771645783           0 "unhashed" "obj_dir/Vtb_up_down_counter__Trace__0__Slow.cpp"
T      1609 17090551  1771645783           0  1771645783           0 "unhashed" "obj_dir/Vtb_up_down_counter___024root.h"
T     37918 17090554  1771645783           0  1771645783           0 "unhashed" "obj_dir/Vtb_up_down_counter___024root__0.cpp"
T      4164 17090553  1771645783           0  1771645783           0 "unhashed" "obj_dir/Vtb_up_down_counter___024root__0__Slow.cpp"
T       839 17090552  1771645783           0  1771645783           0 "unhashed" "obj_dir/Vtb_up_down_counter___024root__Slow.cpp"
T      1182 17090558  1771645783           0  1771645783           0 "unhashed" "obj_dir/Vtb_up_down_counter__main.cpp"
T       820 17090550  1771645783           0  1771645783           0 "unhashed" "obj_dir/Vtb_up_down_counter__pch.h"
T      1140 17090561  1771645783           0  1771645783           0 "unhashed" "obj_dir/Vtb_up_down_counter__ver.d"
T         0        0  1771645783           0  1771645783           0 "unhashed" "obj_dir/Vtb_up_down_counter__verFiles.dat"
T      1939 17090559  1771645783           0  1771645783           0 "unhashed" "obj_dir/Vtb_up_down_counter_classes.mk"
